   Compiling nostr-bbs-relay-worker v1.0.0-beta.10 (/home/devuser/workspace/nostr-rust-forum/crates/nostr-bbs-relay-worker)
test relay_do::broadcast::tests::regular_kind_4 ... ok
test relay_do::broadcast::tests::regular_kind_40 ... ok
test relay_do::broadcast::tests::regular_kind_42 ... ok
test relay_do::broadcast::tests::regular_kind_7 ... ok
test relay_do::broadcast::tests::regular_kind_9735 ... ok
test relay_do::broadcast::tests::replaceable_kind_0_profile ... ok
test relay_do::broadcast::tests::replaceable_kind_10000 ... ok
test relay_do::broadcast::tests::replaceable_kind_10002 ... ok
test relay_do::broadcast::tests::replaceable_kind_19999 ... ok
test relay_do::calendar_projection::tests::admin_sees_everything_full ... ok
test relay_do::broadcast::tests::replaceable_kind_3_contacts ... ok
test relay_do::calendar_projection::tests::business_sees_family_event_as_omitted ... ok
test relay_do::calendar_projection::tests::business_sees_friends_event_as_omitted ... ok
test relay_do::calendar_projection::tests::business_sees_own_business_zone_full ... ok
test relay_do::calendar_projection::tests::business_unknown_zone_omitted_public_full ... ok
test relay_do::calendar_projection::tests::dual_cohort_family_friends_takes_family_tier ... ok
test relay_do::calendar_projection::tests::family_sees_all_zones_full ... ok
test relay_do::calendar_projection::tests::family_sees_business_event_as_full ... ok
test relay_do::calendar_projection::tests::family_sees_business_full_explicit ... ok
test relay_do::calendar_projection::tests::friends_sees_business_venue_event_as_free_busy ... ok
test relay_do::calendar_projection::tests::friends_sees_family_offsite_event_as_omitted ... ok
test relay_do::calendar_projection::tests::friends_sees_family_primary_venue_free_busy_not_omit ... ok
test relay_do::calendar_projection::tests::friends_sees_family_venue_event_as_free_busy ... ok
test relay_do::calendar_projection::tests::friends_sees_own_friends_zone_full ... ok
test relay_do::calendar_projection::tests::friends_unknown_zone_omitted_public_full ... ok
test relay_do::calendar_projection::tests::no_cohort_viewer_full_on_public_omitted_elsewhere ... ok
test relay_do::calendar_projection::tests::owner_always_full_even_other_tier ... ok
test relay_do::calendar_projection::tests::projected_kinds ... ok
test relay_do::calendar_projection::tests::rsvp_served_only_when_target_tier_full ... ok
test relay_do::calendar_projection::tests::rsvp_spoofed_mirror_zone_does_not_grant_full ... ok
test relay_do::filter::tests::combined_filters_all_must_match ... ok
test relay_do::filter::tests::combined_filters_one_field_mismatch_rejects ... ok
test relay_do::filter::tests::d_tag_value_empty_when_d_tag_has_no_value ... ok
test relay_do::filter::tests::d_tag_value_empty_when_no_d_tag ... ok
test relay_do::filter::tests::d_tag_value_extracts_d_tag ... ok
test relay_do::filter::tests::d_tag_value_returns_first_d_tag ... ok
test relay_do::filter::tests::empty_ids_array_matches_all ... ok
test relay_do::filter::tests::filter_deserialize_empty_arrays ... ok
test relay_do::filter::tests::filter_deserialize_all_fields ... ok
test relay_do::filter::tests::filter_deserialize_empty_json ... ok
test relay_do::filter::tests::matches_empty_filter ... ok
test relay_do::filter::tests::matches_author_filter ... ok
test relay_do::filter::tests::matches_id_filter ... ok
test relay_do::filter::tests::filter_roundtrip_serde ... ok
test relay_do::filter::tests::matches_multiple_kinds ... ok
test relay_do::filter::tests::matches_no_filters_returns_false ... ok
test relay_do::filter::tests::matches_since_and_until_combined ... ok
test relay_do::filter::tests::matches_single_kind ... ok
test relay_do::filter::tests::matches_since_filter ... ok
test relay_do::filter::tests::matches_tag_filter_e ... ok
test relay_do::filter::tests::matches_tag_filter_p ... ok
test relay_do::filter::tests::matches_until_filter ... ok
test relay_do::filter::tests::matches_tag_filter_multiple_values ... ok
test relay_do::filter::tests::multiple_filters_none_match ... ok
test relay_do::filter::tests::rejects_after_until ... ok
test relay_do::filter::tests::multiple_filters_any_match_succeeds ... ok
test relay_do::filter::tests::rejects_before_since ... ok
test relay_do::filter::tests::rejects_wrong_author ... ok
test relay_do::filter::tests::rejects_wrong_id ... ok
test relay_do::filter::tests::rejects_wrong_kind ... ok
test relay_do::filter::tests::tag_filter_empty_values_array_is_skipped ... ok
test relay_do::filter::tests::rejects_wrong_tag_value ... ok
test relay_do::filter::tests::tag_filter_ignores_non_hash_keys ... ok
test relay_do::filter::tests::tag_value_expiration ... ok
test relay_do::filter::tests::tag_filter_non_array_value_is_skipped ... ok
test relay_do::filter::tests::tag_value_returns_none_for_missing_tag ... ok
test relay_do::filter::tests::tag_value_extracts_first_match ... ok
test relay_do::filter::tests::tag_value_returns_none_for_single_element_tag ... ok
test relay_do::mod_cache::tests::ban_dominates_active_mute ... ok
test relay_do::mod_cache::tests::ban_with_no_unban_is_banned ... ok
test relay_do::mod_cache::tests::cache_invalidate_removes_entry ... ok
test relay_do::mod_cache::tests::default_state_is_none ... ok
test relay_do::mod_cache::tests::empty_rows_is_none ... ok
test relay_do::mod_cache::tests::furthest_future_mute_wins ... ok
test relay_do::mod_cache::tests::future_mute_is_active_expired_mute_is_dropped ... ok
test relay_do::mod_cache::tests::later_unban_lifts_ban ... ok
test relay_do::mod_cache::tests::later_unmute_lifts_mute ... ok
test relay_do::mod_cache::tests::muted_until_ordering_picks_furthest_future ... ok
test relay_do::mod_cache::tests::permanent_mute_is_ban_semantics ... ok
test relay_do::mod_cache::tests::stale_entry_is_considered_expired ... ok
test relay_do::mod_cache::tests::unban_older_than_ban_does_not_lift ... ok
test relay_do::mod_cache::tests::unknown_is_distinct_block_variant ... ok
test relay_do::mod_cache::tests::unmute_older_than_mute_does_not_lift ... ok
test relay_do::nip42::tests::allowlist_denial_uses_restricted_prefix_after_auth ... ok
test relay_do::nip42::tests::auth_mode_defaults_to_nip42_and_fails_closed ... ok
test relay_do::nip42::tests::canonical_url_absorbs_scheme_case_and_trailing_slash ... ok
test relay_do::nip42::tests::protected_read_gate_blocks_unauthed_protected_kinds_in_nip42 ... ok
test relay_do::nip42::tests::protected_read_gate_ignores_public_only_moderation_boundaries ... ok
test relay_do::nip42::tests::write_gate_requires_auth_only_in_nip42_mode ... ok
test relay_do::nip_handlers::count_auth_tests::kind_1059_injects_p_tag_for_authed_pubkey ... ok
test relay_do::nip_handlers::count_auth_tests::kind_1059_overrides_client_supplied_p_tag ... ok
test relay_do::nip_handlers::count_auth_tests::kind_1059_rejected_when_unauthenticated ... ok
test relay_do::nip_handlers::device_key_tests::device_event_admitted_iff_owner_whitelisted ... ok
test relay_do::nip_handlers::count_auth_tests::non_dm_filter_passes_through_unauthenticated ... ok
test relay_do::nip_handlers::device_key_tests::device_event_rejected_when_gate_off_even_if_owner_whitelisted ... ok
test relay_do::nip_handlers::device_key_tests::device_event_rejected_when_owner_not_whitelisted ... ok
test relay_do::nip_handlers::device_key_tests::device_resolves_to_owner_when_enabled ... ok
test relay_do::nip_handlers::device_key_tests::gate_off_is_identity_passthrough ... ok
test relay_do::nip_handlers::device_key_tests::non_device_author_unchanged ... ok
test relay_do::nip_handlers::device_key_tests::revoked_device_rejected_even_when_enabled ... ok
test relay_do::nip_handlers::device_key_tests::revoked_or_unknown_device_resolves_to_self ... ok
test relay_do::nip_handlers::governance_projection_tests::absent_case_row_stays_unresolved_until_request_projects ... ok
test relay_do::nip_handlers::governance_projection_tests::authorised_supersede_by_higher_role_accepted ... ok
test relay_do::nip_handlers::governance_projection_tests::authorised_supersede_by_original_signer_accepted ... ok
test relay_do::nip_handlers::governance_projection_tests::binary_outcomes_reach_decided_with_no_detail ... ok
test relay_do::nip_handlers::governance_projection_tests::delegate_response_reaches_delegated_not_under_review ... ok
test relay_do::nip_handlers::governance_projection_tests::malformed_response_is_rejected ... ok
test relay_do::nip_handlers::governance_projection_tests::supersede_without_reason_rejected ... ok
test relay_do::nip_handlers::governance_projection_tests::promote_and_precedent_reach_matching_states ... ok
test relay_do::nip_handlers::governance_projection_tests::supersede_without_referenced_event_rejected ... ok
test relay_do::nip_handlers::governance_projection_tests::supersession_chain_renders_effective_and_superseded_decisions ... ok
test relay_do::nip_handlers::governance_projection_tests::unauthorised_supersede_by_equal_role_rejected ... ok
test relay_do::nip_handlers::governance_projection_tests::terminal_case_row_rejects_second_response ... ok
test relay_do::nip_handlers::governance_projection_tests::unauthorised_supersede_by_lower_role_rejected ... ok
test relay_do::nip_handlers::governance_projection_tests::unknown_persisted_state_cannot_default_to_open ... ok
test relay_do::nip_handlers::write_gate_tests::business_author_rsvp_to_own_business_zone_accepted ... ok
test relay_do::nip_handlers::write_gate_tests::calendar_write_into_member_zone_accepted ... ok
test relay_do::nip_handlers::write_gate_tests::calendar_write_into_non_member_zone_rejected ... ok
test relay_do::nip_handlers::write_gate_tests::family_author_rsvp_to_business_target_accepted ... ok
test relay_do::nip_handlers::write_gate_tests::friends_author_rsvp_to_business_venue_target_rejected ... ok
test relay_do::nip_handlers::write_gate_tests::gift_wrap_with_p_tag_routes_membership_to_recipient ... ok
test relay_do::nip_handlers::write_gate_tests::gift_wrap_without_or_empty_p_tag_rejected ... ok
test relay_do::nip_handlers::write_gate_tests::kanban_approval_request_exempt_from_agent_registry_gate ... ok
test relay_do::nip_handlers::write_gate_tests::kanban_kinds_are_ban_and_write_gated ... ok
test relay_do::nip_handlers::write_gate_tests::normal_kind_does_not_route_to_recipient_gate ... ok
test relay_do::nip_handlers::write_gate_tests::owner_admin_author_rsvp_accepted ... ok
test relay_do::nip_handlers::write_gate_tests::rsvp_write_permitted_only_on_full_tier ... ok
test relay_do::nip_handlers::write_gate_tests::untagged_calendar_event_keeps_prior_behaviour ... ok
test relay_do::receipts::tests::a_receipt_that_cannot_be_written_is_reported_not_swallowed ... ok
test relay_do::receipts::tests::an_uncorrelated_event_mints_no_receipt ... ok
test relay_do::receipts::tests::correlation_binds_the_full_event_id_not_a_truncation ... ok
test relay_do::receipts::tests::correlation_captures_request_and_supersession_links ... ok
test relay_do::receipts::tests::first_delivery_commits_and_records_the_stage ... ok
test relay_do::receipts::tests::mismatched_signed_correlation_cannot_apply_a_plan ... ok
test relay_do::receipts::tests::only_a_committed_projection_counts_as_applied ... ok
test relay_do::receipts::tests::projection_failure_leaves_a_retryable_receipt_and_no_partial_write ... ok
test relay_do::receipts::tests::redelivery_after_a_failed_projection_reconciles_exactly_once ... ok
test relay_do::receipts::tests::repeated_projection_failures_never_apply_the_mutation ... ok
test relay_do::receipts::tests::replaying_a_committed_event_does_not_duplicate_the_mutation ... ok
test relay_do::receipts::tests::stage_ordering_never_regresses ... ok
test relay_do::receipts::tests::stages_round_trip_through_their_wire_form ... ok
test relay_do::receipts::tests::wire_form_carries_the_full_correlation_set ... ok
test relay_do::session::tests::generate_challenge_is_unique_and_sized ... ok
test relay_do::receipts::tests::wire_form_distinguishes_a_failed_write_from_a_denial ... ok
test relay_do::session::tests::recovered_challenge_mints_when_absent ... ok
test relay_do::session::tests::recovered_challenge_reuses_persisted_value ... ok
test relay_do::session::tests::recovered_challenge_treats_empty_as_absent ... ok
test trust::tests::as_i32_roundtrip ... ok
test trust::tests::compute_never_returns_tl3 ... ok
test trust::tests::compute_tl0_when_no_activity ... ok
test trust::tests::compute_tl1_at_threshold ... ok
test trust::tests::compute_tl1_below_threshold ... ok
test trust::tests::compute_tl2_at_threshold ... ok
test trust::tests::compute_tl2_below_threshold_falls_to_tl1 ... ok
test trust::tests::compute_tl2_blocked_by_mod_actions ... ok
test trust::tests::default_thresholds_match_prd ... ok
test trust::tests::posts_read_alone_insufficient_for_tl1 ... ok
test trust::tests::posts_read_gates_tl1_promotion ... ok
test trust::tests::trust_level_from_i32_clamps ... ok
test trust::tests::trust_level_from_i32_roundtrip ... ok
test trust::tests::trust_level_ordering ... ok
test trust_sweep::tests::active_row_inside_the_window_is_held_not_demoted ... ok
test trust_sweep::tests::audit_failure_leaves_state_and_audit_consistent ... ok
test trust_sweep::tests::empty_whitelist_is_a_clean_no_op ... ok
test trust_sweep::tests::failed_write_is_not_counted_as_a_demotion ... ok
test trust_sweep::tests::one_committed_transition_per_row_per_sweep ... ok
test trust_sweep::tests::exact_batch_multiple_terminates ... ok
test trust_sweep::tests::rerunning_the_sweep_reconciles_and_converges ... ok
test trust_sweep::tests::row_clearing_hysteresis_is_held_and_counted ... ok
test trust_sweep::tests::tl2_lands_on_tl1_when_tl1_criteria_still_met ... ok
test trust_sweep::tests::tl3_and_admin_rows_are_never_swept ... ok
test user_admin::tests::pubkey_validation ... ok
test zone_config::tests::hidden_zone_omits_tile_for_nonmembers ... ok
test zone_config::tests::locked_zone_gates_content_but_shows_tile ... ok
test zone_config::tests::public_zone_is_unauth_readable_but_not_unauth_writable ... ok
test zone_config::tests::write_falls_back_to_required_when_unset ... ok
test zone_config::tests::unknown_zone_denies_all ... ok
test trust_sweep::tests::truncation_reports_a_resume_point ... ok
test trust_sweep::tests::page_query_failure_aborts_rather_than_reporting_completion ... ok
test trust_sweep::tests::sweeps_every_row_across_many_batches ... ok
test relay_do::calendar_projection::tests::wrapper_friends_family_venue_returns_redacted ... ok
test relay_do::calendar_projection::tests::wrapper_untagged_event_served_as_is ... ok
test relay_do::calendar_projection::tests::wrapper_business_family_returns_none ... ok
test relay_do::calendar_projection::tests::wrapper_friends_unknown_zone_omitted ... ok
test trust_sweep::tests::tied_timestamps_page_deterministically ... ok
test relay_do::calendar_projection::tests::wrapper_no_cohort_public_full_unknown_omit ... ok

test result: ok. 241 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

