parsed 130 topic files, 1401 mermaid diagrams
  ! agentbox/06-sidecars-and-compose-overlays.md:AB-06.1 — bare :20 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/06-sidecars-and-compose-overlays.md:AB-06.1 — bare :31 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/06-sidecars-and-compose-overlays.md:AB-06.1 — bare :35 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/06-sidecars-and-compose-overlays.md:AB-06.1 — bare :39 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/06-sidecars-and-compose-overlays.md:AB-06.2 — bare :9 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/06-sidecars-and-compose-overlays.md:AB-06.2 — bare :594 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/06-sidecars-and-compose-overlays.md:AB-06.4 — bare :202 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/06-sidecars-and-compose-overlays.md:AB-06.4 — ../project/agentbox/browsercontainer/server.js:8931 past EOF (file has 327 lines)
  ! agentbox/06-sidecars-and-compose-overlays.md:AB-06.4 — ../project/agentbox/browsercontainer/server.js:8931 past EOF (file has 327 lines)
  ! agentbox/06-sidecars-and-compose-overlays.md:AB-06.4 — ../project/agentbox/browsercontainer/server.js:8931 past EOF (file has 327 lines)
  ! agentbox/06-sidecars-and-compose-overlays.md:AB-06.4 — ../project/agentbox/docker-compose.browsercontainer.yml:5903 past EOF (file has 70 lines)
  ! agentbox/07-daemons-reapers-cron-backups.md:AB-07.1 — ../project/agentbox/flake.nix:2450 is blank
  ! agentbox/07-daemons-reapers-cron-backups.md:AB-07.5 — ../project/agentbox/services/agentbox-ops/src/procs.rs:126 is punctuation only ('],')
  ! agentbox/07-daemons-reapers-cron-backups.md:AB-07.5 — ../project/agentbox/services/agentbox-ops/src/procs.rs:158 is punctuation only (');')
  ! agentbox/07-daemons-reapers-cron-backups.md:AB-07.5 — ../project/agentbox/services/agentbox-ops/src/procs.rs:162 is punctuation only (');')
  ! agentbox/07-daemons-reapers-cron-backups.md:AB-07.6 — ../project/agentbox/services/agentbox-ops/src/hermes/jobs.rs:569 past EOF (file has 429 lines)
  ! agentbox/07-daemons-reapers-cron-backups.md:AB-07.6 — ../project/agentbox/services/agentbox-ops/src/hermes/jobs.rs:574 past EOF (file has 429 lines)
  ! agentbox/07-daemons-reapers-cron-backups.md:AB-07.6 — ../project/agentbox/services/agentbox-ops/src/hermes/jobs.rs:595 past EOF (file has 429 lines)
  ! agentbox/07-daemons-reapers-cron-backups.md:AB-07.6 — ../project/agentbox/services/agentbox-ops/src/hermes/jobs.rs:615 past EOF (file has 429 lines)
  ! agentbox/07-daemons-reapers-cron-backups.md:AB-07.6 — ../project/agentbox/docs/BASELINE-container.md:575 past EOF (file has 261 lines)
  ! agentbox/07-daemons-reapers-cron-backups.md:AB-07.6 — ../project/agentbox/docs/BASELINE-container.md:596 past EOF (file has 261 lines)
  ! agentbox/07-daemons-reapers-cron-backups.md:AB-07.6 — ../project/agentbox/docs/BASELINE-container.md:434 past EOF (file has 261 lines)
  ! agentbox/07-daemons-reapers-cron-backups.md:AB-07.7 — ../project/agentbox/flake.nix:2450 is blank
  ! agentbox/07-daemons-reapers-cron-backups.md:AB-07.9 — ../project/agentbox/flake.nix:1939 is blank
  ! agentbox/07-daemons-reapers-cron-backups.md:AB-07.9 — ../project/agentbox/flake.nix:1939 is blank
  ! agentbox/08-hooks-pipeline.md:AB-08.1 — bare :27 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.1 — bare :29 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.1 — bare :33 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.1 — bare :39 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.1 — bare :43 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.1 — bare :48 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.1 — bare :52 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.1 — bare :57 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.1 — bare :59 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.1 — bare :63 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.1 — bare :69 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.1 — bare :73 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.1 — bare :79 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.1 — bare :83 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.1 — bare :88 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.1 — bare :90 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.1 — bare :93 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.1 — bare :98 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.1 — bare :104 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.1 — bare :107 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.1 — bare :113 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.1 — bare :116 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.1 — bare :122 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.1 — bare :125 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.1 — bare :131 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.1 — bare :134 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.1 — bare :137 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.1 — bare :143 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.1 — bare :145 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.1 — bare :148 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.1 — bare :152 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.1 — bare :157 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.1 — bare :162 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.1 — bare :169 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.1 — bare :171 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.1 — bare :178 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.1 — bare :180 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.1 — bare :187 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.1 — bare :189 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.1 — bare :195 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.1 — bare :197 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.1 — bare :199 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.1 — bare :204 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.1 — bare :211 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.1 — bare :213 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.1 — bare :215 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.1 — bare :220 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.1 — bare :227 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.1 — bare :229 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.1 — bare :236 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.1 — bare :238 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.1 — bare :245 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.1 — bare :247 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.2 — bare :253 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.2 — bare :255 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.2 — bare :258 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.2 — bare :262 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.2 — bare :269 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.2 — bare :272 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.2 — bare :276 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.2 — bare :283 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.2 — bare :285 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.2 — bare :287 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.2 — bare :294 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.2 — bare :296 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.2 — bare :298 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.2 — bare :305 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.2 — bare :307 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.2 — bare :314 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.2 — bare :316 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.2 — bare :318 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.2 — bare :325 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.2 — bare :328 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.2 — bare :334 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.2 — bare :337 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.2 — bare :343 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.2 — bare :345 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.2 — bare :347 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.2 — bare :353 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.2 — bare :355 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.2 — bare :357 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.2 — ../project/agentbox/services/agentbox-manifest/src/stacks_env.rs:107 is punctuation only ('}')
  ! agentbox/08-hooks-pipeline.md:AB-08.2 — ../project/agentbox/services/agentbox-manifest/src/stacks_env.rs:181 past EOF (file has 110 lines)
  ! agentbox/08-hooks-pipeline.md:AB-08.2 — ../project/agentbox/services/agentbox-manifest/src/stacks_env.rs:239 past EOF (file has 110 lines)
  ! agentbox/08-hooks-pipeline.md:AB-08.2 — ../project/agentbox/services/agentbox-manifest/src/stacks_env.rs:125 past EOF (file has 110 lines)
  ! agentbox/08-hooks-pipeline.md:AB-08.3 — bare :33 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.3 — bare :39 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.3 — bare :43 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.3 — bare :48 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.3 — bare :52 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.4 — bare :59 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.4 — bare :63 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.4 — bare :69 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.4 — bare :73 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.4 — bare :79 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.4 — bare :49 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/08-hooks-pipeline.md:AB-08.5 — ../project/agentbox/config/hooks/dream-inbox-surface.cjs:90 past EOF (file has 70 lines)
  ! agentbox/08-hooks-pipeline.md:AB-08.5 — ../project/agentbox/config/hooks/dream-inbox-surface.cjs:95 past EOF (file has 70 lines)
  ! agentbox/08-hooks-pipeline.md:AB-08.5 — ../project/agentbox/config/hooks/nostr-live-mirror.cjs:355 is punctuation only ('});')
  ! agentbox/08-hooks-pipeline.md:AB-08.5 — ../project/agentbox/config/hooks/nostr-live-mirror.cjs:356 is punctuation only ('}')
  ! agentbox/08-hooks-pipeline.md:AB-08.5 — ../project/agentbox/config/hooks/ruvnet-brain-ground.cjs:104 past EOF (file has 90 lines)
  ! agentbox/08-hooks-pipeline.md:AB-08.5 — ../project/agentbox/config/hooks/ruvnet-brain-ground.cjs:109 past EOF (file has 90 lines)
  ! agentbox/08-hooks-pipeline.md:AB-08.5 — ../project/agentbox/config/hooks/dream-inbox-surface.cjs:122 past EOF (file has 70 lines)
  ! agentbox/08-hooks-pipeline.md:AB-08.5 — ../project/agentbox/config/hooks/dream-inbox-surface.cjs:127 past EOF (file has 70 lines)
  ! agentbox/08-hooks-pipeline.md:AB-08.6 — ../project/agentbox/config/hooks/trust-seed.cjs:145 past EOF (file has 103 lines)
  ! agentbox/08-hooks-pipeline.md:AB-08.6 — ../project/agentbox/config/hooks/trust-seed.cjs:149 past EOF (file has 103 lines)
  ! agentbox/08-hooks-pipeline.md:AB-08.6 — ../project/agentbox/config/hooks/claude-flow-hook-adapter.cjs:152 past EOF (file has 150 lines)
  ! agentbox/08-hooks-pipeline.md:AB-08.6 — ../project/agentbox/config/hooks/claude-flow-hook-adapter.cjs:154 past EOF (file has 150 lines)
  ! agentbox/08-hooks-pipeline.md:AB-08.6 — ../project/agentbox/config/hooks/claude-flow-hook-adapter.cjs:162 past EOF (file has 150 lines)
  ! agentbox/08-hooks-pipeline.md:AB-08.6 — ../project/agentbox/config/hooks/claude-flow-hook-adapter.cjs:164 past EOF (file has 150 lines)
  ! agentbox/08-hooks-pipeline.md:AB-08.6 — ../project/agentbox/config/hooks/fleet-session-start.sh:169 past EOF (file has 39 lines)
  ! agentbox/08-hooks-pipeline.md:AB-08.6 — ../project/agentbox/config/hooks/fleet-session-start.sh:173 past EOF (file has 39 lines)
  ! agentbox/08-hooks-pipeline.md:AB-08.6 — ../project/agentbox/config/hooks/trust-seed.cjs:178 past EOF (file has 103 lines)
  ! agentbox/08-hooks-pipeline.md:AB-08.6 — ../project/agentbox/config/hooks/trust-seed.cjs:182 past EOF (file has 103 lines)
  ! agentbox/08-hooks-pipeline.md:AB-08.6 — ../project/agentbox/config/hooks/claude-flow-hook-adapter.cjs:187 past EOF (file has 150 lines)
  ! agentbox/08-hooks-pipeline.md:AB-08.6 — ../project/agentbox/config/hooks/claude-flow-hook-adapter.cjs:191 past EOF (file has 150 lines)
  ! agentbox/08-hooks-pipeline.md:AB-08.7 — ../project/agentbox/config/hooks/nostr-live-mirror.cjs:220 is blank
  ! agentbox/08-hooks-pipeline.md:AB-08.7 — ../project/agentbox/config/hooks/trajectory-recorder.cjs:227 is blank
  ! agentbox/08-hooks-pipeline.md:AB-08.9 — ../project/agentbox/config/hooks/nostr-live-mirror.cjs:93 is punctuation only ('}')
  ! agentbox/08-hooks-pipeline.md:AB-08.9 — ../project/agentbox/config/hooks/nostr-live-mirror.cjs:106 is punctuation only ('}')
  ! agentbox/08-hooks-pipeline.md:AB-08.9 — ../project/agentbox/config/hooks/nostr-live-mirror.cjs:350 is punctuation only ('});')
  ! agentbox/08-hooks-pipeline.md:AB-08.9 — ../project/agentbox/config/hooks/nostr-live-mirror.cjs:355 is punctuation only ('});')
  ! agentbox/08-hooks-pipeline.md:AB-08.9 — ../project/agentbox/config/hooks/nostr-live-mirror.cjs:93 is punctuation only ('}')
  ! agentbox/08-hooks-pipeline.md:AB-08.12 — ../project/agentbox/config/hooks/project-tracking-publish.cjs:9090 past EOF (file has 252 lines)
  ! agentbox/08-hooks-pipeline.md:AB-08.13 — ../project/agentbox/config/hooks/lib/trajectory-util.cjs:9090 past EOF (file has 449 lines)
  ! agentbox/08-hooks-pipeline.md:AB-08.13 — ../project/agentbox/config/hooks/lib/trajectory-util.cjs:570 past EOF (file has 449 lines)
  ! agentbox/08-hooks-pipeline.md:AB-08.13 — ../project/agentbox/config/hooks/lib/trajectory-util.cjs:571 past EOF (file has 449 lines)
  ! agentbox/09-mcp-servers-catalogue.md:AB-09.3 — bare :43 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/09-mcp-servers-catalogue.md:AB-09.3 — bare :73 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/09-mcp-servers-catalogue.md:AB-09.3 — bare :74 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/09-mcp-servers-catalogue.md:AB-09.3 — bare :268 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/09-mcp-servers-catalogue.md:AB-09.3 — bare :271 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/09-mcp-servers-catalogue.md:AB-09.3 — bare :275 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/09-mcp-servers-catalogue.md:AB-09.3 — bare :281 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/09-mcp-servers-catalogue.md:AB-09.3 — bare :19 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/09-mcp-servers-catalogue.md:AB-09.3 — bare :36 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/09-mcp-servers-catalogue.md:AB-09.3 — bare :66 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/09-mcp-servers-catalogue.md:AB-09.3 — bare :299 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/09-mcp-servers-catalogue.md:AB-09.3 — bare :287 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/09-mcp-servers-catalogue.md:AB-09.3 — bare :100 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/09-mcp-servers-catalogue.md:AB-09.3 — bare :72 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/09-mcp-servers-catalogue.md:AB-09.3 — bare :61 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/09-mcp-servers-catalogue.md:AB-09.3 — bare :59 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/09-mcp-servers-catalogue.md:AB-09.3 — bare :76 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/09-mcp-servers-catalogue.md:AB-09.3 — ../project/agentbox/docs/BASELINE-container.md:46 is blank
  ! agentbox/09-mcp-servers-catalogue.md:AB-09.4 — bare :36 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/09-mcp-servers-catalogue.md:AB-09.4 — bare :43 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/09-mcp-servers-catalogue.md:AB-09.4 — bare :161 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/09-mcp-servers-catalogue.md:AB-09.4 — bare :46 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/09-mcp-servers-catalogue.md:AB-09.4 — bare :51 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/09-mcp-servers-catalogue.md:AB-09.4 — bare :248 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/09-mcp-servers-catalogue.md:AB-09.4 — bare :174 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/09-mcp-servers-catalogue.md:AB-09.4 — bare :180 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/09-mcp-servers-catalogue.md:AB-09.4 — bare :185 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/09-mcp-servers-catalogue.md:AB-09.4 — bare :71 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! agentbox/10-ingress-nip98-proxy-and-aoe.md:AB-10.1 — ../project/agentbox/flake.nix:1492 is blank
  ! agentbox/10-ingress-nip98-proxy-and-aoe.md:AB-10.1 — ../project/agentbox/config/nip98-proxy/README.md:9095 past EOF (file has 207 lines)
  ! agentbox/10-ingress-nip98-proxy-and-aoe.md:AB-10.10 — ../project/agentbox/management-api/middleware/auth.js:9096 past EOF (file has 241 lines)
  ! agentbox/10-ingress-nip98-proxy-and-aoe.md:AB-10.10 — ../project/agentbox/management-api/server.js:9090 past EOF (file has 1434 lines)
  ! agentbox/10-ingress-nip98-proxy-and-aoe.md:AB-10.11 — ../project/agentbox/flake.nix:9095 past EOF (file has 3828 lines)
  ! agentbox/10-ingress-nip98-proxy-and-aoe.md:AB-10.14 — ../project/agentbox/management-api/lib/agent-event-auth.js:9090 past EOF (file has 182 lines)
  ! agentbox/11-identity-did-mandate-authority.md:AB-11.14 — ../project/agentbox/management-api/lib/agent-event-auth.js:9096 past EOF (file has 182 lines)
  ! agentbox/12-tab0-bridge-and-interaction-plane.md:AB-12.1 — ../project/agentbox/docker-compose.voice.yml:8444 past EOF (file has 65 lines)
  ! agentbox/12-tab0-bridge-and-interaction-plane.md:AB-12.1 — ../project/agentbox/docker-compose.voice.yml:8443 past EOF (file has 65 lines)
  ! agentbox/12-tab0-bridge-and-interaction-plane.md:AB-12.1 — ../project/agentbox/docker-compose.voice.yml:3000 past EOF (file has 65 lines)
