parsed 130 topic files, 1403 mermaid diagrams
  ! estate/01-estate-topology.md:ES-01.2 — ../project/agentbox/skills/email-search/SKILL.md:9997 past EOF (file has 240 lines)
  ! estate/01-estate-topology.md:ES-01.2 — ../project/agentbox/skills/email-search/SKILL.md:9096 past EOF (file has 240 lines)
  ! estate/01-estate-topology.md:ES-01.2 — ../project/agentbox/skills/email-search/SKILL.md:7777 past EOF (file has 240 lines)
  ! estate/01-estate-topology.md:ES-01.3 — bare :165 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! estate/01-estate-topology.md:ES-01.3 — bare :239 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! estate/01-estate-topology.md:ES-01.3 — bare :350 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! estate/01-estate-topology.md:ES-01.3 — bare :263 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! estate/01-estate-topology.md:ES-01.3 — ../project/agentbox/docker-compose.yml:9096 past EOF (file has 201 lines)
  ! estate/01-estate-topology.md:ES-01.3 — ../project/agentbox/docker-compose.browsercontainer.yml:8084 past EOF (file has 70 lines)
  ! estate/01-estate-topology.md:ES-01.3 — ../project/agentbox/docker-compose.browsercontainer.yml:8085 past EOF (file has 70 lines)
  ! estate/01-estate-topology.md:ES-01.3 — ../project/agentbox/docker-compose.browsercontainer.yml:9997 past EOF (file has 70 lines)
  ! estate/01-estate-topology.md:ES-01.3 — ../project/agentbox/docker-compose.browsercontainer.yml:8765 past EOF (file has 70 lines)
  ! estate/01-estate-topology.md:ES-01.4 — ../project/docker-compose.unified.yml:370 is blank
  ! estate/01-estate-topology.md:ES-01.5 — bare :8443 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! estate/03-cross-repo-federation-contract.md:ES-03.4 — ../project/src/uri/mod.rs:820 is punctuation only ('}')
  ! estate/03-cross-repo-federation-contract.md:ES-03.4 — ../project/src/uri/mod.rs:820 is punctuation only ('}')
  ! estate/03-cross-repo-federation-contract.md:ES-03.5 — ../project/agentbox/management-api/lib/bc20-provenance-bridge.js:254 is punctuation only ('}')
  ! estate/03-cross-repo-federation-contract.md:ES-03.5 — ../project/agentbox/management-api/lib/bc20-provenance-bridge.js:255 is blank
  ! estate/03-cross-repo-federation-contract.md:ES-03.7 — ../project/agentbox/management-api/lib/uris.js:165 is punctuation only ('}')
  ! estate/03-cross-repo-federation-contract.md:ES-03.7 — ../project/agentbox/management-api/lib/uris.js:171 is punctuation only ('}')
  ! estate/03-cross-repo-federation-contract.md:ES-03.7 — ../project/agentbox/management-api/lib/uris.js:179 is punctuation only ('}')
  ! estate/03-cross-repo-federation-contract.md:ES-03.7 — ../project/agentbox/management-api/lib/uris.js:181 is punctuation only ('}')
  ! estate/03-cross-repo-federation-contract.md:ES-03.8 — ../project/agentbox/management-api/routes/uri-resolver.js:60 is punctuation only ('}')
  ! estate/03-cross-repo-federation-contract.md:ES-03.8 — ../project/agentbox/management-api/routes/uri-resolver.js:74 is punctuation only ('}')
  ! estate/04-identity-mesh-did-nostr.md:ES-04.1 — ../project/agentbox/config/nip98-proxy/proxy.mjs:9096 past EOF (file has 1193 lines)
  ! estate/04-identity-mesh-did-nostr.md:ES-04.1 — ../project/agentbox/management-api/lib/agent-event-auth.js:9095 past EOF (file has 182 lines)
  ! estate/04-identity-mesh-did-nostr.md:ES-04.1 — ../project/client/src/services/nostrAuthService.ts:275 is blank
  ! estate/04-identity-mesh-did-nostr.md:ES-04.6 — ../project/agentbox/config/hooks/nostr-live-mirror.cjs:58 is blank
  ! estate/05-governance-loop-across-estate.md:ES-05.3 — ../project/agentbox/management-api/lib/authority.js:47 is blank
  ! estate/05-governance-loop-across-estate.md:ES-05.5 — ../project/agentbox/management-api/routes/broker-bridge.js:291 is blank
  ! estate/07-memory-and-embedding-estate.md:ES-07.2 — bare :9997 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! estate/07-memory-and-embedding-estate.md:ES-07.2 — bare :5432 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! estate/07-memory-and-embedding-estate.md:ES-07.3 — bare :9997 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! estate/07-memory-and-embedding-estate.md:ES-07.6 — ../project/src/main.rs:1142 is blank
  ! estate/07-memory-and-embedding-estate.md:ES-07.7 — bare :228 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! estate/08-solid-pod-estate.md:ES-08.1 — ../project/agentbox/agentbox.toml:8484 past EOF (file has 1778 lines)
  ! estate/08-solid-pod-estate.md:ES-08.1 — ../project/agentbox/flake.nix:8484 past EOF (file has 3837 lines)
  ! estate/08-solid-pod-estate.md:ES-08.1 — ../project/agentbox/docker-compose.solid-pods.yml:3000 past EOF (file has 39 lines)
  ! estate/08-solid-pod-estate.md:ES-08.4 — ../project/src/handlers/solid_proxy_handler.rs:881 is blank
  ! estate/08-solid-pod-estate.md:ES-08.4 — ../project/src/handlers/solid_proxy_handler.rs:1651 is blank
  ! estate/08-solid-pod-estate.md:ES-08.5 — ../project/src/handlers/solid_proxy_handler.rs:1311 is blank
  ! estate/08-solid-pod-estate.md:ES-08.5 — ../project/src/handlers/solid_proxy_handler.rs:951 is blank
  ! estate/08-solid-pod-estate.md:ES-08.6 — ../project/src/handlers/solid_proxy_handler.rs:742 is blank
  ! estate/08-solid-pod-estate.md:ES-08.11 — ../project/src/main.rs:848 is blank
  ! estate/08-solid-pod-estate.md:ES-08.11 — ../project/src/services/ontology_pull.rs:384 is blank
  ! estate/08-solid-pod-estate.md:ES-08.11 — ../project/src/services/ontology_pull.rs:290 is punctuation only ('}')
  ! estate/08-solid-pod-estate.md:ES-08.11 — ../project/src/services/ontology_pull.rs:304 is punctuation only ('}')
  ! estate/08-solid-pod-estate.md:ES-08.11 — ../project/src/services/ontology_pull.rs:281 is punctuation only ('}')
  ! estate/08-solid-pod-estate.md:ES-08.11 — ../project/src/services/ontology_pull.rs:315 is punctuation only ('});')
  ! estate/08-solid-pod-estate.md:ES-08.11 — ../project/src/services/ontology_pull.rs:331 is punctuation only ('});')
  ! estate/08-solid-pod-estate.md:ES-08.11 — ../project/src/services/ontology_pull.rs:375 is punctuation only ('));')
  ! estate/09-build-deploy-and-ci-estate.md:ES-09.8 — bare :47 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! estate/09-build-deploy-and-ci-estate.md:ES-09.8 — bare :165 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! estate/09-build-deploy-and-ci-estate.md:ES-09.8 — bare :147 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! estate/09-build-deploy-and-ci-estate.md:ES-09.8 — bare :121 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! estate/09-build-deploy-and-ci-estate.md:ES-09.8 — bare :141 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! estate/09-build-deploy-and-ci-estate.md:ES-09.8 — bare :171 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! estate/09-build-deploy-and-ci-estate.md:ES-09.8 — bare :240 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! estate/09-build-deploy-and-ci-estate.md:ES-09.8 — bare :215 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! estate/09-build-deploy-and-ci-estate.md:ES-09.8 — bare :210 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! estate/09-build-deploy-and-ci-estate.md:ES-09.8 — bare :245 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! estate/09-build-deploy-and-ci-estate.md:ES-09.8 — bare :264 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! estate/09-build-deploy-and-ci-estate.md:ES-09.8 — bare :288 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! estate/09-build-deploy-and-ci-estate.md:ES-09.8 — bare :351 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! estate/09-build-deploy-and-ci-estate.md:ES-09.8 — bare :335 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! estate/09-build-deploy-and-ci-estate.md:ES-09.8 — bare :338 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! estate/09-build-deploy-and-ci-estate.md:ES-09.9 — bare :55 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! estate/09-build-deploy-and-ci-estate.md:ES-09.10 — bare :202 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! estate/09-build-deploy-and-ci-estate.md:ES-09.10 — ../project/agentbox/management-api/lib/system-manifest.js:26 is blank
  ! estate/09-build-deploy-and-ci-estate.md:ES-09.16 — ../project/agentbox/.github/workflows/contract-tests.yml:51 is blank
  ! estate/10-deployment-and-security-profiles.md:ES-10.1 — ../project/src/config/security_profile.rs:55 is blank
  ! estate/10-deployment-and-security-profiles.md:ES-10.2 — ../project/src/main.rs:713 is punctuation only (');')
  ! estate/10-deployment-and-security-profiles.md:ES-10.2 — ../project/src/main.rs:749 is punctuation only ('};')
  ! estate/10-deployment-and-security-profiles.md:ES-10.2 — ../project/src/main.rs:878 is blank
  ! estate/10-deployment-and-security-profiles.md:ES-10.3 — ../project/src/main.rs:749 is punctuation only ('};')
  ! estate/10-deployment-and-security-profiles.md:ES-10.4 — ../project/src/main.rs:749 is punctuation only ('};')
  ! estate/10-deployment-and-security-profiles.md:ES-10.4 — ../project/src/middleware/rbac_gate.rs:422 past EOF (file has 391 lines)
  ! estate/10-deployment-and-security-profiles.md:ES-10.5 — ../project/src/middleware/rbac_gate.rs:131 is punctuation only ('})')
  ! estate/10-deployment-and-security-profiles.md:ES-10.7 — bare :79 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! estate/10-deployment-and-security-profiles.md:ES-10.7 — bare :120 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! estate/10-deployment-and-security-profiles.md:ES-10.7 — bare :422 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! estate/10-deployment-and-security-profiles.md:ES-10.7 — ../project/src/main.rs:878 is blank
  ! estate/10-deployment-and-security-profiles.md:ES-10.8 — bare :9096 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! estate/10-deployment-and-security-profiles.md:ES-10.8 — bare :8443 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! estate/10-deployment-and-security-profiles.md:ES-10.8 — bare :8444 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! estate/10-deployment-and-security-profiles.md:ES-10.8 — bare :5903 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! estate/10-deployment-and-security-profiles.md:ES-10.8 — bare :8931 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! estate/10-deployment-and-security-profiles.md:ES-10.8 — bare :9222 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! estate/10-deployment-and-security-profiles.md:ES-10.8 — bare :5905 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! estate/10-deployment-and-security-profiles.md:ES-10.8 — bare :9876 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! estate/10-deployment-and-security-profiles.md:ES-10.8 — bare :9877 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! estate/10-deployment-and-security-profiles.md:ES-10.8 — bare :5904 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! estate/10-deployment-and-security-profiles.md:ES-10.8 — ../project/agentbox/flake.nix:9095 past EOF (file has 3837 lines)
  ! estate/10-deployment-and-security-profiles.md:ES-10.8 — ../project/agentbox/flake.nix:9096 past EOF (file has 3837 lines)
  ! estate/10-deployment-and-security-profiles.md:ES-10.8 — ../project/agentbox/scripts/ci/check-ports-loopback.mjs:9096 past EOF (file has 1113 lines)
  ! estate/10-deployment-and-security-profiles.md:ES-10.9 — bare :3001 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! estate/10-deployment-and-security-profiles.md:ES-10.9 — bare :4000 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! estate/10-deployment-and-security-profiles.md:ES-10.9 — bare :3001 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  ! estate/11-publishing-axis.md:ES-11.1 — ../visionGraph/.github/workflows/publish.yml:280 past EOF (file has 261 lines)
  ! estate/11-publishing-axis.md:ES-11.1 — ../project/src/services/ontology_pull.rs:290 is punctuation only ('}')
  ! estate/11-publishing-axis.md:ES-11.1 — ../visionGraph/.github/workflows/publish.yml:283 past EOF (file has 261 lines)
  ! estate/11-publishing-axis.md:ES-11.1 — ../visionGraph/.github/workflows/publish.yml:284 past EOF (file has 261 lines)
  ! estate/11-publishing-axis.md:ES-11.2 — ../visionGraph/.github/workflows/publish.yml:269 past EOF (file has 261 lines)
  ! estate/11-publishing-axis.md:ES-11.2 — ../visionGraph/.github/workflows/publish.yml:270 past EOF (file has 261 lines)
  ! estate/11-publishing-axis.md:ES-11.2 — ../visionGraph/.github/workflows/publish.yml:272 past EOF (file has 261 lines)
  ! estate/11-publishing-axis.md:ES-11.2 — ../visionGraph/.github/workflows/publish.yml:275 past EOF (file has 261 lines)
  ! estate/11-publishing-axis.md:ES-11.2 — ../visionGraph/.github/workflows/publish.yml:280 past EOF (file has 261 lines)
  ! estate/11-publishing-axis.md:ES-11.2 — ../visionGraph/.github/workflows/publish.yml:283 past EOF (file has 261 lines)
  ! estate/11-publishing-axis.md:ES-11.2 — ../visionGraph/.github/workflows/publish.yml:284 past EOF (file has 261 lines)
  ! estate/11-publishing-axis.md:ES-11.2 — ../visionGraph/.github/workflows/publish.yml:282 past EOF (file has 261 lines)
  ! knowledgegraph/04-explorer-and-site-build.md:KG-04.6 — ../visionGraph/.github/workflows/publish.yml:279 past EOF (file has 261 lines)
  ! nostr-rust-forum/03-relay-worker-admission-auth-and-trust.md:NF-03.4 — ../nostr-rust-forum/crates/nostr-bbs-relay-worker/src/relay_do/nip_handlers.rs:466 is blank
  ! nostr-rust-forum/03-relay-worker-admission-auth-and-trust.md:NF-03.4 — ../nostr-rust-forum/crates/nostr-bbs-relay-worker/src/relay_do/nip_handlers.rs:478 is blank
  ! nostr-rust-forum/03-relay-worker-admission-auth-and-trust.md:NF-03.4 — ../nostr-rust-forum/crates/nostr-bbs-relay-worker/src/relay_do/nip_handlers.rs:736 is punctuation only ('}')
  ! nostr-rust-forum/03-relay-worker-admission-auth-and-trust.md:NF-03.4 — ../nostr-rust-forum/crates/nostr-bbs-relay-worker/src/relay_do/nip_handlers.rs:749 is blank
  ! nostr-rust-forum/03-relay-worker-admission-auth-and-trust.md:NF-03.4 — ../nostr-rust-forum/crates/nostr-bbs-relay-worker/src/relay_do/nip_handlers.rs:798 is punctuation only ('}')
  ! nostr-rust-forum/03-relay-worker-admission-auth-and-trust.md:NF-03.5 — ../nostr-rust-forum/crates/nostr-bbs-relay-worker/src/relay_do/nip_handlers.rs:519 is blank
  ! nostr-rust-forum/03-relay-worker-admission-auth-and-trust.md:NF-03.6 — ../nostr-rust-forum/crates/nostr-bbs-relay-worker/src/relay_do/nip_handlers.rs:593 is blank
  ! nostr-rust-forum/03-relay-worker-admission-auth-and-trust.md:NF-03.7 — ../nostr-rust-forum/crates/nostr-bbs-relay-worker/src/relay_do/nip_handlers.rs:609 is blank
  ! nostr-rust-forum/03-relay-worker-admission-auth-and-trust.md:NF-03.7 — ../nostr-rust-forum/crates/nostr-bbs-relay-worker/src/relay_do/nip_handlers.rs:624 is punctuation only ('}')
  ! nostr-rust-forum/03-relay-worker-admission-auth-and-trust.md:NF-03.7 — ../nostr-rust-forum/crates/nostr-bbs-relay-worker/src/relay_do/nip_handlers.rs:639 is punctuation only (');')
  ! nostr-rust-forum/03-relay-worker-admission-auth-and-trust.md:NF-03.7 — ../nostr-rust-forum/crates/nostr-bbs-relay-worker/src/relay_do/nip_handlers.rs:873 is punctuation only ('}')
  ! nostr-rust-forum/03-relay-worker-admission-auth-and-trust.md:NF-03.10 — ../nostr-rust-forum/crates/nostr-bbs-relay-worker/src/relay_do/nip_handlers.rs:865 is blank
  ! nostr-rust-forum/03-relay-worker-admission-auth-and-trust.md:NF-03.10 — ../nostr-rust-forum/crates/nostr-bbs-relay-worker/src/relay_do/nip_handlers.rs:868 is blank
  ! nostr-rust-forum/03-relay-worker-admission-auth-and-trust.md:NF-03.10 — ../nostr-rust-forum/crates/nostr-bbs-relay-worker/src/relay_do/nip_handlers.rs:917 is punctuation only ('}')
  ! nostr-rust-forum/03-relay-worker-admission-auth-and-trust.md:NF-03.10 — ../nostr-rust-forum/crates/nostr-bbs-relay-worker/src/relay_do/nip_handlers.rs:887 is blank
  ! nostr-rust-forum/03-relay-worker-admission-auth-and-trust.md:NF-03.11 — ../nostr-rust-forum/crates/nostr-bbs-relay-worker/src/relay_do/nip_handlers.rs:955 is punctuation only ('}')
  ! nostr-rust-forum/03-relay-worker-admission-auth-and-trust.md:NF-03.11 — ../nostr-rust-forum/crates/nostr-bbs-relay-worker/src/relay_do/nip_handlers.rs:960 is blank
  ! nostr-rust-forum/03-relay-worker-admission-auth-and-trust.md:NF-03.12 — ../nostr-rust-forum/crates/nostr-bbs-relay-worker/src/relay_do/nip_handlers.rs:749 is blank
  ! nostr-rust-forum/03-relay-worker-admission-auth-and-trust.md:NF-03.12 — ../nostr-rust-forum/crates/nostr-bbs-relay-worker/src/relay_do/nip_handlers.rs:798 is punctuation only ('}')
  ! nostr-rust-forum/07-search-preview-and-shared-worker-utilities.md:NF-07.6 — ../nostr-rust-forum/crates/nostr-bbs-preview-worker/src/ssrf.rs:0 is blank
  ! nostr-rust-forum/07-search-preview-and-shared-worker-utilities.md:NF-07.6 — ../nostr-rust-forum/crates/nostr-bbs-preview-worker/src/ssrf.rs:240 is blank
  ! nostr-rust-forum/11-relay-durable-object-internals.md:NF-11.3 — ../nostr-rust-forum/crates/nostr-bbs-relay-worker/src/relay_do/nip_handlers.rs:1481 is punctuation only ('}')
  ! nostr-rust-forum/11-relay-durable-object-internals.md:NF-11.9 — ../nostr-rust-forum/crates/nostr-bbs-relay-worker/src/relay_do/receipts.rs:392 is punctuation only ('}')
  ! nostr-rust-forum/11-relay-durable-object-internals.md:NF-11.11 — ../nostr-rust-forum/crates/nostr-bbs-relay-worker/src/trust_sweep.rs:497 is punctuation only ('}')
  ! nostr-rust-forum/11-relay-durable-object-internals.md:NF-11.14 — ../nostr-rust-forum/crates/nostr-bbs-relay-worker/src/relay_do/nip_handlers.rs:1481 is punctuation only ('}')
  ! visionflow/02-website-build-and-deploy.md:VF-02.2 — website/static/js/main.js:844 is blank
  ! visionflow/02-website-build-and-deploy.md:VF-02.12 — website/static/js/main.js:844 is blank
  ! visionflow/05-governance-gates.md:VF-05.12 — scripts/mesh-smoke-preflight.sh:7777 past EOF (file has 339 lines)
  ! visiongraph/04-downstream-contracts.md:VG-04.2 — ../visionGraph/.github/workflows/publish.yml:279 past EOF (file has 261 lines)
  ! visiongraph/04-downstream-contracts.md:VG-04.2 — ../visionGraph/.github/workflows/publish.yml:284 past EOF (file has 261 lines)
  ! estate/04-identity-mesh-did-nostr.md — ../project/src/utils/nip98.rs:375 is labelled 'validate_nip98_token' but that function spans :428-441
  ! estate/04-identity-mesh-did-nostr.md — ../project/src/utils/nip98.rs:234 is labelled 'claim_event_id' but that function spans :285-290
  ! estate/08-solid-pod-estate.md — ../project/src/handlers/solid_proxy_handler.rs:881 is labelled 'load_acl_for_path' but that function spans :885-925
  ! nostr-rust-forum/11-relay-durable-object-internals.md — ../nostr-rust-forum/crates/nostr-bbs-relay-worker/src/trust_sweep.rs:497 is labelled 'sweep_inactive_demotions' but that function spans :521-570

177 error(s):
  - citation: agentbox/03-management-api-request-lifecycle.md:AB-03.11 — ../project/agentbox/management-api/routes/broker-bridge.js:776 is punctuation only ('}')
  - citation: dreamlab-ai-website/03-forum-config-overlay-zones-admin-kv-sync.md:DW-03.11 — bare :46 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: dreamlab-ai-website/03-forum-config-overlay-zones-admin-kv-sync.md:DW-03.11 — bare :56 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: dreamlab-ai-website/03-forum-config-overlay-zones-admin-kv-sync.md:DW-03.11 — bare :78 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: dreamlab-ai-website/03-forum-config-overlay-zones-admin-kv-sync.md:DW-03.11 — bare :160 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: dreamlab-ai-website/03-forum-config-overlay-zones-admin-kv-sync.md:DW-03.11 — bare :246 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: dreamlab-ai-website/03-forum-config-overlay-zones-admin-kv-sync.md:DW-03.11 — bare :266 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: dreamlab-ai-website/03-forum-config-overlay-zones-admin-kv-sync.md:DW-03.11 — bare :89 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: dreamlab-ai-website/03-forum-config-overlay-zones-admin-kv-sync.md:DW-03.11 — bare :107 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: dreamlab-ai-website/03-forum-config-overlay-zones-admin-kv-sync.md:DW-03.11 — bare :128 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: dreamlab-ai-website/03-forum-config-overlay-zones-admin-kv-sync.md:DW-03.11 — bare :144 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: dreamlab-ai-website/03-forum-config-overlay-zones-admin-kv-sync.md:DW-03.11 — bare :382 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: dreamlab-ai-website/03-forum-config-overlay-zones-admin-kv-sync.md:DW-03.11 — bare :408 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: dreamlab-ai-website/03-forum-config-overlay-zones-admin-kv-sync.md:DW-03.11 — bare :169 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: dreamlab-ai-website/03-forum-config-overlay-zones-admin-kv-sync.md:DW-03.11 — bare :188 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: dreamlab-ai-website/03-forum-config-overlay-zones-admin-kv-sync.md:DW-03.11 — bare :201 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: dreamlab-ai-website/03-forum-config-overlay-zones-admin-kv-sync.md:DW-03.11 — bare :218 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
  - citation: dreamlab-ai-website/03-forum-config-overlay-zones-admin-kv-sync.md:DW-03.11 — bare :332 has no path anywhere before it in the diagram (qualify it, or reword if it is a port)
