    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
   Compiling regex-syntax v0.8.11
   Compiling regex-automata v0.4.18
   Compiling regex v1.13.1
   Compiling criterion v0.5.1
test layout::simulation::tests::initialize_keeps_placed_nodes_when_preserving ... ok
test layout::simulation::tests::initialize_reseeds_every_node_by_default ... ok
test layout::simulation::tests::test_initialize_positions ... ok
test layout::simulation::tests::test_set_center ... ok
test layout::simulation::tests::test_simulation_creation ... ok
test layout::simulation::tests::test_set_parameters ... ok
test layout::simulation::tests::test_simulation_with_config ... ok
test layout::tests::test_config_values ... ok
test layout::simulation::tests::test_single_tick ... ok
test layout::tests::test_default_config ... ok
test ontology::model::tests::test_class_types ... ok
test ontology::model::tests::test_property_types ... ok
test ontology::owl2_validator::tests::pascal_case_is_ascii_only ... ok
test ontology::owl2_validator::tests::term_id_grammar_is_two_or_three_letters_and_four_digits ... ok
test ontology::owl2_validator::tests::test_antipattern_class_name_with_separator ... ok
test ontology::owl2_validator::tests::test_antipattern_detection ... ok
test ontology::owl2_validator::tests::test_antipattern_short_class_name ... ok
test ontology::owl2_validator::tests::test_invalid_iri_format ... ok
test ontology::owl2_validator::tests::test_iri_uniqueness ... ok
test ontology::owl2_validator::tests::test_namespace_validation ... ok
test ontology::owl2_validator::tests::test_owl2_dl_compliance ... ok
test ontology::owl2_validator::tests::test_owl2_dl_compliance_missing_properties ... ok
test ontology::owl2_validator::tests::test_valid_iri_format ... ok
test ontology::owl2_validator::tests::uri_scheme_grammar_matches_rfc3986 ... ok
test ontology::owl2_validator::tests::test_validate_duplicate_iris ... ok
test ontology::owl2_validator::tests::test_validate_multiple_blocks ... ok
test ontology::parser::tests::test_parser_config ... ok
test ontology::parser::tests::test_parse_class_with_attributes ... ok
test ontology::parser::tests::test_parse_set_operators ... ok
test ontology::parser::tests::test_parse_simple_ontology ... ok
test ontology::parser::tests::test_validate_invalid_domain ... ok
test ontology::tests::test_class_node_with_attributes ... ok
test ontology::tests::test_class_ontology_metadata ... ok
test ontology::tests::test_ontology_data_creation ... ok
test ontology::tests::test_property_with_characteristics ... ok
test render::tests::normalize_coords_centres_an_empty_graph ... ok
test render::tests::normalize_coords_preserves_aspect_ratio ... ok
test render::tests::normalize_coords_stays_finite_for_a_collapsed_extent ... ok
test render::tests::test_render_empty_graph ... ok
test render::tests::test_render_node ... ok
test render::tests::test_svg_header ... ok
test render::tests::test_svg_renderer_creation ... ok
test layout::simulation::tests::test_run_simulation ... ok
test layout::simulation::tests::test_simulation_finishes ... ok
test layout::force::tests::test_batch_repulsion_large ... ok
test layout::csr_sim::tests::load_arrays_rejects_odd_positions - should panic ... ok
test layout::csr_sim::tests::load_arrays_rejects_ragged_edges - should panic ... ok

test result: ok. 136 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

